Shipment_ID,Delivery_ID,Delivery_Date,Status,Received_Packages,Receiver_Name,Latitude,Longitude,Signature_Available
S1000,DEL-659289,2024-02-05,Delivered,107,Receiver_14,21.00551,75.526009,Yes
S1001,DEL-532680,2024-03-08,Delivered,100,Receiver_19,19.992901,73.825539,Yes
S1002,DEL-485251,2024-02-25,Delivered,120,Receiver_5,19.985111,79.320429,Yes
S1003,DEL-861236,2024-02-18,Delivered,120,Receiver_41,19.123071,72.879966,Yes
S1004,DEL-994180,2024-03-04,Delivered,120,Receiver_75,19.922084,75.313815,Yes
S1005,DEL-148329,2024-02-06,Delivered,60,Receiver_78,18.523718,73.840429,Yes
S1006,DEL-707597,2024-02-10,Delivered,85,Receiver_20,16.694204,74.27098,Yes
S1007,DEL-141286,2024-01-12,Delivered,65,Receiver_53,15.962393,73.452258,Yes
S1008,DEL-769727,2024-02-08,Delivered,74,Receiver_28,19.965588,73.787598,No
S1009,DEL-712402,2024-01-12,Delivered,64,Receiver_36,19.10573,72.836157,Yes
S1010,DEL-838403,2024-03-16,Delivered,120,Receiver_52,18.174843,76.068025,No
S1011,DEL-519424,2024-02-20,Delivered,120,Receiver_14,18.979782,75.730865,Yes
S1012,DEL-196801,2024-02-29,Delivered,37,Receiver_73,20.033256,73.8176,Yes
S1013,DEL-898198,2024-02-03,Delivered,115,Receiver_73,19.026021,72.836081,Yes
S1014,DEL-724052,2024-02-27,Delivered,120,Receiver_48,20.029858,73.831525,Yes
S1015,DEL-948273,2024-03-02,Delivered,53,Receiver_2,19.044337,72.891583,Yes
S1016,DEL-448049,2024-02-01,Delivered,64,Receiver_14,19.100018,72.833778,Yes
S1017,DEL-954514,2024-02-29,Delivered,40,Receiver_48,20.006229,73.791795,Yes
S1018,DEL-950566,2024-01-20,Delivered,120,Receiver_72,19.07238,72.914832,Yes
S1019,DEL-198517,2024-02-25,Delivered,120,Receiver_9,21.075785,75.510632,Yes
S1020,DEL-287365,2024-03-09,Delivered,120,Receiver_43,17.033304,73.281163,Yes
S1021,DEL-431233,2024-03-10,Delivered,24,Receiver_29,18.481134,73.868513,Yes
S1022,DEL-589482,2024-01-25,Delivered,120,Receiver_27,20.854025,74.80888,Yes
S1023,DEL-965986,2024-01-29,Delivered,120,Receiver_56,21.205614,79.633332,No
S1024,DEL-928440,2024-03-13,Delivered,84,Receiver_17,18.556816,73.814441,Yes
S1025,DEL-986787,2024-03-04,Delivered,120,Receiver_75,18.979544,75.711242,Yes
S1026,DEL-635768,2024-03-14,Delivered,108,Receiver_62,15.966601,73.484978,Yes
S1027,DEL-385109,2024-02-28,Delivered,82,Receiver_39,16.727689,74.252239,Yes
S1028,DEL-248998,2024-03-02,Delivered,87,Receiver_54,19.086682,72.879722,No
S1029,DEL-673830,2024-03-05,Delivered,120,Receiver_64,16.735002,74.251545,Yes
S1030,DEL-814241,2024-03-09,Delivered,65,Receiver_72,19.958795,73.837448,Yes
S1031,DEL-360361,2024-01-17,Delivered,67,Receiver_6,20.01029,73.823551,Yes
S1032,DEL-517181,2024-01-26,Delivered,120,Receiver_11,19.30411,76.798,Yes
S1033,DEL-736202,2024-03-04,Pending,40,Receiver_60,18.562092,73.839566,Yes
S1034,DEL-287695,2024-02-26,Delivered,70,Receiver_41,20.763795,78.647766,No
S1035,DEL-282866,2024-02-06,Delivered,44,Receiver_16,18.563784,73.860928,Yes
S1036,DEL-733936,2024-02-21,Delivered,113,Receiver_33,21.069148,75.504978,Yes
S1037,DEL-667902,2024-02-26,Pending,73,Receiver_78,18.50147,73.906108,Yes
S1038,DEL-296857,2024-02-03,Pending,39,Receiver_12,17.666375,74.021782,Yes
S1039,DEL-933248,2024-01-15,Delivered,94,Receiver_65,16.660813,74.215481,Yes
S1040,DEL-156859,2024-01-21,Delivered,120,Receiver_50,19.123014,72.851182,Yes
S1041,DEL-215919,2024-02-22,Delivered,120,Receiver_25,19.923866,75.327116,Yes
S1042,DEL-348672,2024-01-27,Delivered,53,Receiver_8,18.429076,76.511988,Yes
S1043,DEL-709346,2024-02-02,Delivered,88,Receiver_32,19.981061,73.786115,Yes
S1044,DEL-715235,2024-02-06,Delivered,114,Receiver_5,19.832281,75.373146,Yes
S1045,DEL-782588,2024-01-25,Delivered,104,Receiver_47,19.854021,75.337117,Yes
S1046,DEL-959583,2024-02-02,Delivered,112,Receiver_45,19.839042,75.312281,Yes
