Shipment_ID,Invoice_ID,Invoice_Date,Carrier_Name,Freight_Charge,Fuel_Surcharge,Subtotal,Tax,Total_Invoice_Amount
S1000,INV-466545,2024-02-05,PrimeRoute Carriers,26662,3051,29105,1455.25,30560.25
S1001,INV-332469,2024-03-08,FastCargo,15155,1522,15733,786.65,16519.65
S1002,INV-923547,2024-02-25,ABC_Logistics,22203,3079,23006,1150.3,24156.3
S1003,INV-937560,2024-02-18,FastCargo,13428,1573,14319,715.95,15034.95
S1004,INV-598522,2024-03-04,MetroCargo Logistics,21430,2345,22251,1112.55,23363.55
S1005,INV-347376,2024-02-06,ABC_Logistics,13796,1920,14916,745.8,15661.8
S1006,INV-413860,2024-02-10,FastCargo,11088,1529,12075,603.75,12678.75
S1007,INV-611286,2024-01-12,MetroCargo Logistics,11379,1431,12423,621.15,13044.15
S1008,INV-193280,2024-02-08,UrbanMove Logistics,11192,1333,12373,618.65,12991.65
S1009,INV-580261,2024-01-12,RapidHaul Logistics,11733,1238,13050,652.5,13702.5
S1010,INV-623693,2024-03-16,ExpressHaul Pvt Ltd,15208,1506,16337,816.85,17153.85
S1011,INV-808690,2024-02-20,ABC_Logistics,30260,2872,31327,1566.35,32893.35
S1012,INV-823123,2024-02-29,BlueLine Transport,7453,801,8288,414.4,8702.4
S1013,INV-410886,2024-02-03,ABC_Logistics,23983,3272,25407,1270.35,26677.35
S1014,INV-994156,2024-02-27,ABC_Logistics,22568,3079,23833,1191.65,25024.65
S1015,INV-436377,2024-03-02,UrbanMove Logistics,8167,690,9508,475.4,9983.4
S1016,INV-596698,2024-02-01,PrimeRoute Carriers,12449,1566,13103,655.15,13758.15
S1017,INV-903141,2024-02-29,BlueLine Transport,7087,719,7755,387.75,8142.75
S1018,INV-180991,2024-01-20,PrimeRoute Carriers,25549,3277,27692,1384.6,29076.6
S1019,INV-604316,2024-02-25,MetroCargo Logistics,19456,1700,20178,1008.9,21186.9
S1020,INV-622033,2024-03-09,FastCargo,27606,2463,28203,1410.15,29613.15
S1021,INV-821697,2024-03-10,BlueLine Transport,7463,882,8643,432.15,9075.15
S1022,INV-492526,2024-01-25,BlueLine Transport,14581,1797,15697,784.85,16481.85
S1023,INV-882611,2024-01-29,ABC_Logistics,30444,3281,31639,1581.95,33220.95
S1024,INV-786879,2024-03-13,FastCargo,11094,894,12379,618.95,12997.95
S1025,INV-331892,2024-03-04,FastCargo,18183,2280,19404,970.2,20374.2
S1026,INV-162712,2024-03-14,ABC_Logistics,24161,3263,25013,1250.65,26263.65
S1027,INV-212194,2024-02-28,FastCargo,10239,1144,11336,566.8,11902.8
S1028,INV-106600,2024-03-02,ABC_Logistics,18165,2364,19542,977.1,20519.1
S1029,INV-381365,2024-03-05,BlueLine Transport,20701,2425,21705,1085.25,22790.25
S1030,INV-132432,2024-03-09,ABC_Logistics,7038,909,7883,394.15,8277.15
S1031,INV-678398,2024-01-17,RapidHaul Logistics,15885,2019,17098,854.9,17952.9
S1032,INV-273607,2024-01-26,FastCargo,30753,3156,31592,1579.6,33171.6
S1033,INV-439689,2024-03-04,BlueLine Transport,7181,814,8054,402.7,8456.7
S1034,INV-531723,2024-02-26,ExpressHaul Pvt Ltd,16084,2097,16949,847.45,17796.45
S1035,INV-654554,2024-02-06,MetroCargo Logistics,5241,693,6397,319.85,6716.85
S1036,INV-254256,2024-02-21,RapidHaul Logistics,14015,1686,15097,754.85,15851.85
S1037,INV-589651,2024-02-26,PrimeRoute Carriers,16003,1706,17012,850.6,17862.6
S1038,INV-619209,2024-02-03,UrbanMove Logistics,5242,602,6729,336.45,7065.45
S1039,INV-667040,2024-01-15,ABC_Logistics,18437,2280,19482,974.1,20456.1
S1040,INV-861030,2024-01-21,ExpressHaul Pvt Ltd,26393,3875,29499,1474.95,30973.95
S1041,INV-626892,2024-02-22,MetroCargo Logistics,21599,1970,22438,1121.9,23559.9
S1042,INV-784816,2024-01-27,MetroCargo Logistics,13665,1330,14784,739.2,15523.2
S1043,INV-690474,2024-02-02,ABC_Logistics,22827,2320,23817,1190.85,25007.85
S1044,INV-115507,2024-02-06,ExpressHaul Pvt Ltd,14418,1907,16976,848.8,17824.8
S1045,INV-152827,2024-01-25,ABC_Logistics,28211,3151,29459,1472.95,30931.95
S1046,INV-731129,2024-02-02,PrimeRoute Carriers,21492,1997,25069,1253.45,26322.45
S1047,INV-525830,2024-03-06,PrimeRoute Carriers,21053,2394,22298,1114.9,23412.9
S1048,INV-113328,2024-02-19,BlueLine Transport,15218,1574,15996,799.8,16795.8
S1049,INV-565335,2024-02-21,FastCargo,25026,2242,25718,1285.9,27003.9
